ticker,company_name,source,sector,bullish_count,bearish_count,net_signals,net_score,bias,top_bullish_signal,top_bearish_signal,most_recent_signal,generated_at
CCNE,CNB Financial Corporation,portfolio,Financial Services,11,2,9,18,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
GABC,"German American Bancorp, Inc.",portfolio,Financial Services,11,3,8,16,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
NTGY.MC,"NATURGY ENERGY GROUP, S.A.",value_eu,Utilities,10,2,8,16,BULLISH,Golden Cross,Extendido sobre MA200,Golden Cross,2026-04-15 07:42
TW,Tradeweb Markets Inc.,value_us,Financial Services,10,2,8,16,BULLISH,Golden Cross,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CP,Canadian Pacific Kansas City Li,value_us,Industrials,8,1,7,16,BULLISH,Divergencia RSI Alcista,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
CS.PA,AXA,portfolio,Financial Services,11,3,8,15,BULLISH,Morning Star,Bearish Engulfing,Precio sobre MA50,2026-04-15 07:42
ABNB,"Airbnb, Inc.",portfolio,Consumer Cyclical,10,3,7,14,BULLISH,Golden Cross,Death Cross,Golden Cross,2026-04-15 07:42
1398.HK,Industrial and Commercial Bank of China Limited,value_global,Financial Services,9,2,7,14,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
TCBI,"Texas Capital Bancshares, Inc.",portfolio,Financial Services,8,3,5,13,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CBK,"Commercial Bancgroup, Inc.",portfolio,Financial Services,6,1,5,13,BULLISH,Bullish Engulfing,Doji en Subida,Precio sobre MA50,2026-04-15 07:42
PEBO,Peoples Bancorp Inc.,portfolio,Financial Services,9,3,6,13,BULLISH,Morning Star,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BY,"Byline Bancorp, Inc.",portfolio,Financial Services,9,2,7,13,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
TJX,"TJX Companies, Inc. (The)",value_us,Consumer Cyclical,8,1,7,13,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ANET,"Arista Networks, Inc.",portfolio,Technology,10,5,5,13,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
SHBI,"Shore Bancshares, Inc.",portfolio,Financial Services,9,3,6,13,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
WST,"West Pharmaceutical Services, I",value_us,Healthcare,7,1,6,13,BULLISH,Bullish Engulfing,Toque Banda Superior BB,Precio sobre MA50,2026-04-15 07:42
BWFG,"Bankwell Financial Group, Inc.",portfolio,Financial Services,9,3,6,13,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
LREN3.SA,Lojas Renner S.A.,value_global,Consumer Cyclical,7,0,7,13,BULLISH,Golden Cross,,Precio sobre MA50,2026-04-15 07:42
PRIM,Primoris Services Corporation,portfolio,Industrials,8,3,5,12,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BFST,"Business First Bancshares, Inc.",portfolio,Financial Services,7,1,6,12,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ACNB,ACNB Corporation,portfolio,Financial Services,7,1,6,12,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CWBC,Community West Bancshares,portfolio,Financial Services,8,3,5,12,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
EXEL,"Exelixis, Inc.",portfolio,Healthcare,9,3,6,12,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
AGN.AS,AEGON,portfolio,Financial Services,8,1,7,12,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
MRL.MC,"MERLIN PROPERTIES SOCIMI, S.A.",value_eu,Real Estate,7,1,6,12,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
NIC,Nicolet Bankshares Inc.,portfolio,Financial Services,8,1,7,12,BULLISH,Pullback Volumen Seco,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
DG.PA,VINCI,value_eu,Industrials,8,2,6,12,BULLISH,Divergencia RSI Alcista,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
ISP.MI,INTESA SANPAOLO,value_eu,Financial Services,7,1,6,12,BULLISH,Divergencia RSI Alcista,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
CABK.MC,"CAIXABANK, S.A.",portfolio,Financial Services,7,1,6,12,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BFC,Bank First Corporation,portfolio,Financial Services,7,1,6,12,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
000660.KS,SK hynix Inc.,value_global,Technology,9,4,5,11,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
BBDC4.SA,Banco Bradesco S.A.,value_global,Financial Services,8,3,5,11,BULLISH,Bullish Engulfing,Shooting Star,Precio sobre MA50,2026-04-15 07:42
0939.HK,China Construction Bank Corporation,value_global,Financial Services,8,2,6,11,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
INGA.AS,ING GROEP N.V.,portfolio,Financial Services,7,2,5,11,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
GLE.PA,SOCIETE GENERALE,value_eu,Financial Services,7,1,6,11,BULLISH,Rebote MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
SBGSY,Schneider Electric SE,value_us,Industrials,8,3,5,11,BULLISH,Bullish Engulfing,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
VIE.PA,VEOLIA ENVIRON.,value_eu,Industrials,7,1,6,11,BULLISH,Precio sobre MA50,Extendido sobre MA200,Precio sobre MA50,2026-04-15 07:42
