ticker,company_name,sector,industry,short_score,short_quality,tech_score,fund_score,down_score,safety_score,current_price,market_cap,analyst_target,analyst_upside_pct,analyst_rec,short_interest_pct,squeeze_risk,days_to_earnings,earnings_warning,below_ma50,below_ma200,death_cross,weinstein_stage,pct_from_52w_high,rsi_daily,rev_growth_yoy,fcf_yield_pct,roe_pct,debt_to_equity,operating_margin,piotroski_score,key_risks,short_thesis,analyzed_at
FMC,FMC Corporation,Basic Materials,Agricultural Inputs,84,ALTA,35,31,8,10,17.49,2187037696,16.65,-4.8,hold,0.2,LOW,268,False,False,True,True,4,-59.5,67.8,-11.5,4.3,-66.6,2.0,9.5,3,"[""HIGH_DEBT""]",,2026-04-06 16:24
MARA,"MARA Holdings, Inc.",Financial Services,Capital Markets,83,ALTA,35,35,3,10,9.04,3439222272,16.57,83.2,buy,0.4,LOW,268,False,False,True,True,4,-60.4,54.6,-5.6,-11.7,-34.5,1.05,-598.8,1,[],,2026-04-06 16:23
UNG,Nat. Gas,COMMODITY,ETF/Index/Commodity,80.0,ALTA,40,0,0,10,11.38,,,,,,LOW,,False,True,True,True,4,-47.2,41.2,,,,,,,"[""ETF_NO_FUNDAMENTALS""]",,2026-04-06 16:25
CLSK,"CleanSpark, Inc.",Financial Services,Capital Markets,78,ALTA,40,28,0,10,9.21,2354870528,19.62,113.1,strong_buy,0.5,LOW,176,False,True,True,True,4,-60.3,46.9,11.6,-13.1,-15.3,1.29,-172.3,2,[],,2026-04-06 16:23
LCID,"Lucid Group, Inc.",Consumer Cyclical,Auto Manufacturers,78,ALTA,40,28,0,10,9.62,3150684160,14.23,48.0,none,0.4,LOW,268,False,True,True,True,4,-69.3,45.6,122.9,-76.2,-66.0,1.07,-203.7,2,[],,2026-04-06 16:23
STLA,Stellantis N.V.,Consumer Cyclical,Auto Manufacturers,78,ALTA,40,26,2,10,7.54,21847023616,9.49,25.8,hold,0.0,LOW,268,False,True,True,True,4,-37.8,57.7,10.3,-40.9,-32.8,0.85,-7.1,3,[],,2026-04-06 16:24
CLF,Cleveland-Cliffs Inc.,Basic Materials,Steel,76,ALTA,35,29,2,10,8.54,4873987072,12.41,45.2,hold,0.2,LOW,268,False,True,True,True,1,-47.2,41.1,-0.3,-2.7,-21.6,1.26,-6.5,1,[],,2026-04-06 16:24
RIOT,"Riot Platforms, Inc.",Financial Services,Capital Markets,73,ALTA,35,28,0,10,13.52,5121990656,25.84,91.2,strong_buy,0.1,LOW,268,False,True,True,True,1,-41.2,46.6,7.2,-5.0,-22.1,0.3,-424.7,2,[],,2026-04-06 16:23
SLG,SL Green Realty Corp.,Real Estate,REIT - Office,73,ALTA,40,23,0,10,36.7,2785862912,46.67,27.2,buy,0.2,LOW,268,False,True,True,True,4,-42.3,46.9,,-7.4,-2.2,1.38,6.8,3,[],,2026-04-06 16:23
JBGS,JBG SMITH Properties,Real Estate,REIT - Office,73,ALTA,40,18,5,10,14.16,869457088,14.5,2.4,underperform,0.2,LOW,268,False,True,True,True,4,-40.4,34.2,-3.0,35.9,-8.6,1.53,0.5,3,[],,2026-04-06 16:23
TLRY,"Tilray Brands, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,72,ALTA,35,24,3,10,6.62,768832000,10.04,51.8,buy,0.1,LOW,54,False,True,True,True,1,-68.5,46.1,-7.8,4.0,-84.1,0.64,-52.7,3,[],,2026-04-06 16:24
