ticker,signal,call_pct,total_premium_usd,total_call_premium,total_put_premium,net_premium,call_volume,put_volume,avg_iv,unusual_score,has_large_premium,max_single_premium,detected_at
SPY,BULLISH,90.0,1398675065.0,1259212315.0,139462750.0,1119749565.0,4869982,3526979,0.505,100,True,189325250.0,2026-04-15T21:31:12.195854+00:00
QQQ,BULLISH,91.3,693883882.0,633628670.0,60255212.0,573373458.0,1252603,903341,0.874,100,True,105934125.0,2026-04-15T21:31:07.722842+00:00
MSFT,BULLISH,77.2,427738207.0,330171569.0,97566638.0,232604931.0,681721,199291,0.909,100,True,34127653.0,2026-04-15T21:31:03.814662+00:00
GLD,BEARISH,11.8,155768318.0,18407637.0,137360681.0,-118953044.0,73429,71068,0.624,100,True,30390400.0,2026-04-15T21:30:56.027743+00:00
AXP,BULLISH,97.2,57713136.0,56104195.0,1608941.0,54495254.0,8082,3818,0.868,100,True,52633600.0,2026-04-15T21:30:46.509257+00:00
IWM,BULLISH,85.5,47126814.0,40296936.0,6829878.0,33467058.0,382229,345955,0.695,100,True,2324410.0,2026-04-15T21:30:59.343598+00:00
NOW,MIXED,46.6,32137806.0,14985720.0,17152086.0,-2166366.0,54532,20339,2.075,100,True,2618000.0,2026-04-15T21:31:05.376354+00:00
RACE,BEARISH,0.7,25919442.0,186222.0,25733220.0,-25546998.0,287,3390,0.809,100,True,11873400.0,2026-04-15T21:31:08.222920+00:00
INTU,BEARISH,15.8,19591709.0,3095807.0,16495902.0,-13400095.0,4292,4223,1.155,100,True,2727200.0,2026-04-15T21:30:57.663211+00:00
PEP,BULLISH,85.1,17361058.0,14768306.0,2592752.0,12175554.0,15545,16586,0.771,100,True,10356300.0,2026-04-15T21:31:06.955531+00:00
TLT,BEARISH,19.5,14243974.0,2778437.0,11465537.0,-8687100.0,92732,41981,0.431,100,True,2693100.0,2026-04-15T21:31:12.748196+00:00
FICO,BEARISH,17.3,13027901.0,2256240.0,10771661.0,-8515421.0,2044,1211,1.324,43,True,125156.0,2026-04-15T21:30:54.406769+00:00
COST,BULLISH,66.4,11196934.0,7437666.0,3759268.0,3678398.0,7786,17871,0.515,68,True,308580.0,2026-04-15T21:30:51.169219+00:00
XLE,BULLISH,80.2,10869201.0,8716882.0,2152319.0,6564563.0,59103,65275,0.765,100,True,6000000.0,2026-04-15T21:31:18.309105+00:00
V,BULLISH,83.0,9518124.0,7902417.0,1615707.0,6286710.0,10278,4544,0.727,82,True,522665.0,2026-04-15T21:31:15.484720+00:00
WMT,BULLISH,78.8,7778716.0,6126086.0,1652630.0,4473456.0,42088,16028,0.577,100,True,1342830.0,2026-04-15T21:31:17.601472+00:00
GWW,BULLISH,94.5,5557529.0,5253003.0,304526.0,4948477.0,767,303,0.599,100,True,1612130.0,2026-04-15T21:30:55.340801+00:00
ISRG,BEARISH,28.7,5283301.0,1516453.0,3766848.0,-2250395.0,1972,2044,1.048,91,True,728074.0,2026-04-15T21:30:58.107380+00:00
MCD,BULLISH,76.9,5160431.0,3966712.0,1193719.0,2772993.0,16854,2982,0.663,100,True,1488656.0,2026-04-15T21:31:02.303589+00:00
DHR,BEARISH,5.8,4970930.0,287625.0,4683305.0,-4395680.0,467,1980,0.767,100,True,3445640.0,2026-04-15T21:30:52.377418+00:00
MA,BULLISH,74.1,4823942.0,3572849.0,1251093.0,2321756.0,11901,1721,0.641,89,True,673155.0,2026-04-15T21:31:01.191352+00:00
BRK-B,MIXED,61.0,4822555.0,2940371.0,1882184.0,1058187.0,13046,5839,0.467,76,True,414900.0,2026-04-15T21:30:46.615762+00:00
ETN,MIXED,59.1,4543037.0,2683944.0,1859093.0,824851.0,1341,2322,0.754,92,True,748650.0,2026-04-15T21:30:54.556202+00:00
XLF,BULLISH,86.9,4315288.0,3748682.0,566606.0,3182076.0,69275,15372,0.583,100,True,1669616.0,2026-04-15T21:31:18.677988+00:00
XLK,BULLISH,96.1,3732036.0,3587462.0,144574.0,3442888.0,7428,3973,0.593,69,True,320200.0,2026-04-15T21:31:18.393927+00:00
AZO,BULLISH,65.3,3594813.0,2348191.0,1246622.0,1101569.0,1203,282,0.57,79,True,472680.0,2026-04-15T21:30:45.454568+00:00
JNJ,BULLISH,84.3,3543781.0,2986482.0,557299.0,2429183.0,7144,4000,0.95,70,True,336501.0,2026-04-15T21:31:00.292277+00:00
PG,BEARISH,14.1,3454160.0,486483.0,2967677.0,-2481194.0,3180,3638,0.547,100,True,2061760.0,2026-04-15T21:31:07.818078+00:00
ABT,MIXED,54.7,3228602.0,1765352.0,1463250.0,302102.0,10716,12893,0.66,90,True,705705.0,2026-04-15T21:30:44.668933+00:00
EQIX,BULLISH,90.5,3192892.0,2889880.0,303012.0,2586868.0,742,946,0.637,83,True,542750.0,2026-04-15T21:30:52.269805+00:00
MCO,MIXED,59.6,2425711.0,1446258.0,979453.0,466805.0,326,300,0.691,100,True,1209590.0,2026-04-15T21:31:01.135907+00:00
CDNS,BULLISH,91.7,2272217.0,2083444.0,188773.0,1894671.0,2090,1472,0.732,77,True,436492.0,2026-04-15T21:30:48.518532+00:00
KO,BULLISH,82.4,1791694.0,1476991.0,314703.0,1162288.0,36589,5441,0.552,71,True,348530.0,2026-04-15T21:31:00.510761+00:00
SAP,MIXED,40.8,1223608.0,499475.0,724133.0,-224658.0,2437,1463,0.754,64,True,271320.0,2026-04-15T21:31:10.496184+00:00
TMO,BULLISH,88.4,1143079.0,1009920.0,133159.0,876761.0,322,455,0.722,0,False,0.0,2026-04-15T21:31:13.249402+00:00
