Ticker,Sector,CurrentPrice,Min52w,Max52w,DistanceFromMin,RSI,Estado,Classification,DataPoints,AnalysisDate
DJUSFR,Dow Jones U.S. Forestry & Paper Index,913.85,703.58,946.63,29.88572728047983,57.04353871556442,🔴,FUERTE,251,2026-03-16 09:39:23
DJUSAE,Dow Jones U.S. Aerospace & Defense Index,3117.2,1861.2,3407.6,67.48334407908875,65.17108938547487,🔴,FUERTE,251,2026-03-16 09:39:23
DJUSAF,Dow Jones U.S. Delivery Services Index,1302.2,916.9,1512.7,42.02203075580762,85.53888130968616,🔴,FUERTE,250,2026-03-16 09:39:23
DJUSAG,Dow Jones U.S. Asset Managers Index,324.12,273.77,426.58,18.391350403623488,65.90663788451161,🟡,CERCA,251,2026-03-16 09:39:23
DJUSAI,Dow Jones U.S. Electronic Equipment Index,2146.33,913.78,2487.9,134.88476438530063,60.531511820267895,🔴,FUERTE,251,2026-03-16 09:39:23
DJUSAL,Dow Jones U.S. Aluminum Index,217.23,73.62,233.53,195.06927465362668,42.06905025187369,🔴,FUERTE,251,2026-03-16 09:39:23
DJUSAM,Dow Jones U.S. Medical Equipment Index,2627.1,2589.3,3122.0,1.4598540145985295,82.11120064464143,🟢,OPORTUNIDAD,251,2026-03-16 09:39:23
DJUSAP,Dow Jones U.S. Automobiles & Parts Index,1472.54,845.49,1853.16,74.16409419389939,58.00041216474816,🔴,FUERTE,251,2026-03-16 09:39:23
DJUSAR,Dow Jones U.S. Airlines Index,208.94,137.83,279.8,51.5925415366756,74.64137522228808,🔴,FUERTE,251,2026-03-16 09:39:23
DJUSAS,Dow Jones U.S. Aerospace Index,3302.4,1883.9,3661.9,75.29592865863368,71.91468577010745,🔴,FUERTE,251,2026-03-16 09:39:23
DJUSAT,Dow Jones U.S. Auto Parts Index,376.31,288.25,490.7,30.549869904596704,89.95263870094723,🔴,FUERTE,250,2026-03-16 09:39:23
DJUSAU,Dow Jones U.S. Automobiles Index,1345.87,758.25,1704.26,77.49686778766896,56.8464082880859,🔴,FUERTE,251,2026-03-16 09:39:23
